[Rank 1] MPI initialized with thread support level: 1
[Rank 0] MPI initialized with thread support level: 1
Initial OpenMP test: 4 threads available
[Rank 0] Completed local iteration 376
[Rank 1] Completed local iteration 421
[Rank 1] Completed local iteration 422
[Rank 0] Completed local iteration 377
[Rank 1] Completed local iteration 423
[Rank 0] Completed local iteration 378
[Rank 1] Completed local iteration 424
[Rank 0] Completed local iteration 379
[Rank 1] Completed local iteration 425
[Rank 0] Completed local iteration 380
[Rank 1] Completed local iteration 426
[Rank 0] Completed local iteration 381
[Rank 1] Completed local iteration 427
[Rank 0] Completed local iteration 382
[Rank 1] Completed local iteration 428
[Rank 0] Completed local iteration 383
[Rank 1] Completed local iteration 429
[Rank 0] Completed local iteration 384
[Rank 1] Completed local iteration 430
[Rank 1] Completed local iteration 431
[Rank 0] Completed local iteration 385
[Rank 1] Completed local iteration 432
[Rank 0] Completed local iteration 386
[Rank 1] Completed local iteration 433
[Rank 0] Completed local iteration 387
[Rank 1] Completed local iteration 434
[Rank 0] Completed local iteration 388
[Rank 1] Completed local iteration 435
[Rank 0] Completed local iteration 389
[Rank 1] Completed local iteration 436
[Rank 0] Completed local iteration 390
[Rank 1] Completed local iteration 437
[Rank 0] Completed local iteration 391
[Rank 1] Completed local iteration 438
[Rank 1] Completed local iteration 439
[Rank 0] Completed local iteration 392
[Rank 1] Completed local iteration 440
[Rank 0] Completed local iteration 393
[Rank 1] Completed local iteration 441
[Rank 0] Completed local iteration 394
[Rank 1] Completed local iteration 442
[Rank 0] Completed local iteration 395
[Rank 1] Completed local iteration 443
[Rank 0] Completed local iteration 396
[Rank 1] Completed local iteration 444
[Rank 0] Completed local iteration 397
[Rank 1] Completed local iteration 445
[Rank 0] Completed local iteration 398
[Rank 1] Completed local iteration 446
[Rank 0] Completed local iteration 399
[Rank 1] Completed local iteration 447
[Rank 1] Completed local iteration 448
[Rank 0] Completed local iteration 400
[Rank 1] Completed local iteration 449
[Rank 0] Completed local iteration 401
[Rank 1] Completed local iteration 450
[Rank 0] Completed local iteration 402
[Rank 1] Completed local iteration 451
[Rank 0] Completed local iteration 403
[Rank 1] Completed local iteration 452
[Rank 0] Completed local iteration 404
[Rank 1] Completed local iteration 453
[Rank 0] Completed local iteration 405
[Rank 1] Completed local iteration 454
[Rank 0] Completed local iteration 406
[Rank 1] Completed local iteration 455
[Rank 1] Completed local iteration 456
[Rank 0] Completed local iteration 407
[Rank 1] Completed local iteration 457
[Rank 0] Completed local iteration 408
[Rank 1] Completed local iteration 458
[Rank 0] Completed local iteration 409
[Rank 1] Completed local iteration 459
[Rank 0] Completed local iteration 410
[Rank 1] Completed local iteration 460
[Rank 0] Completed local iteration 411
[Rank 1] Completed local iteration 461
[Rank 0] Completed local iteration 412
[Rank 1] Completed local iteration 462
[Rank 0] Completed local iteration 413
[Rank 1] Completed local iteration 463
[Rank 0] Completed local iteration 414
[Rank 1] Completed local iteration 464
[Rank 1] Completed local iteration 465
[Rank 0] Completed local iteration 415
[Rank 1] Completed local iteration 466
[Rank 0] Completed local iteration 416
[Rank 1] Completed local iteration 467
[Rank 0] Completed local iteration 417
[Rank 1] Completed local iteration 468
[Rank 0] Completed local iteration 418
[Rank 1] Completed local iteration 469
[Rank 0] Completed local iteration 419
[Rank 1] Completed local iteration 470
[Rank 0] Completed local iteration 420
[Rank 1] Completed local iteration 471
[Rank 0] Completed local iteration 421
[Rank 1] Completed local iteration 472
[Rank 0] Completed local iteration 422
[Rank 1] Completed local iteration 473
[Rank 1] Completed local iteration 474
[Rank 0] Completed local iteration 423
[Rank 1] Completed local iteration 475
[Rank 0] Completed local iteration 424
[Rank 1] Completed local iteration 476
[Rank 0] Completed local iteration 425
[Rank 1] Completed local iteration 477
[Rank 0] Completed local iteration 426
[Rank 1] Completed local iteration 478
[Rank 0] Completed local iteration 427
[Rank 1] Completed local iteration 479
[Rank 0] Completed local iteration 428
[Rank 1] Completed local iteration 480
[Rank 0] Completed local iteration 429
[Rank 1] Completed local iteration 481
[Rank 1] Completed local iteration 482
[Rank 0] Completed local iteration 430
[Rank 1] Completed local iteration 483
[Rank 0] Completed local iteration 431
[Rank 1] Completed local iteration 484
[Rank 0] Completed local iteration 432
[Rank 1] Completed local iteration 485
[Rank 0] Completed local iteration 433
[Rank 1] Completed local iteration 486
[Rank 0] Completed local iteration 434
[Rank 1] Completed local iteration 487
[Rank 0] Completed local iteration 435
[Rank 1] Completed local iteration 488
[Rank 1] Completed local iteration 489
[Rank 0] Completed local iteration 436
[Rank 1] Completed local iteration 490
[Rank 0] Completed local iteration 437
[Rank 1] Completed local iteration 491
[Rank 0] Completed local iteration 438
[Rank 1] Completed local iteration 492
[Rank 0] Completed local iteration 439
[Rank 1] Completed local iteration 493
[Rank 0] Completed local iteration 440
[Rank 1] Completed local iteration 494
[Rank 0] Completed local iteration 441
[Rank 1] Completed local iteration 495
[Rank 0] Completed local iteration 442
[Rank 1] Completed local iteration 496
[Rank 1] Completed local iteration 497
[Rank 0] Completed local iteration 443
[Rank 1] Completed local iteration 498
[Rank 0] Completed local iteration 444
[Rank 1] Completed local iteration 499
[Rank 0] Completed local iteration 445
[Rank 1] Completed local iteration 500
[Rank 0] Completed local iteration 446
[Rank 1] Completed local iteration 501
[Rank 0] Completed local iteration 447
[Rank 1] Completed local iteration 502
[Rank 0] Completed local iteration 448
[Rank 1] Completed local iteration 503
[Rank 0] Completed local iteration 449
[Rank 1] Completed local iteration 504
[Rank 1] Completed local iteration 505
[Rank 0] Completed local iteration 450
[Rank 1] Completed local iteration 506
[Rank 0] Completed local iteration 451
[Rank 1] Completed local iteration 507
[Rank 0] Completed local iteration 452
[Rank 1] Completed local iteration 508
[Rank 0] Completed local iteration 453
[Rank 1] Completed local iteration 509
[Rank 0] Completed local iteration 454
[Rank 1] Completed local iteration 510
[Rank 0] Completed local iteration 455
[Rank 1] Completed local iteration 511
[Rank 0] Completed local iteration 456
[Rank 1] Completed local iteration 512
[Rank 1] Completed local iteration 513
[Rank 0] Completed local iteration 457
[Rank 1] Completed local iteration 514
[Rank 0] Completed local iteration 458
[Rank 1] Completed local iteration 515
[Rank 0] Completed local iteration 459
[Rank 1] Completed local iteration 516
[Rank 0] Completed local iteration 460
[Rank 1] Completed local iteration 517
[Rank 0] Completed local iteration 461
[Rank 1] Completed local iteration 518
[Rank 0] Completed local iteration 462
[Rank 1] Completed local iteration 519
[Rank 0] Completed local iteration 463
[Rank 1] Completed local iteration 520
[Rank 0] Completed local iteration 464
[Rank 1] Completed local iteration 521
[Rank 1] Completed local iteration 522
[Rank 0] Completed local iteration 465
[Rank 1] Completed local iteration 523
[Rank 0] Completed local iteration 466
[Rank 1] Completed local iteration 524
[Rank 0] Completed local iteration 467
[Rank 1] Completed local iteration 525
[Rank 0] Completed local iteration 468
[Rank 1] Completed local iteration 526
[Rank 0] Completed local iteration 469
[Rank 1] Completed local iteration 527
[Rank 0] Completed local iteration 470
[Rank 1] Completed local iteration 528
[Rank 0] Completed local iteration 471
[Rank 1] Completed local iteration 529
[Rank 1] Completed local iteration 530
[Rank 0] Completed local iteration 472
[Rank 1] Completed local iteration 531
[Rank 0] Completed local iteration 473
[Rank 1] Completed local iteration 532
[Rank 0] Completed local iteration 474
[Rank 1] Completed local iteration 533
[Rank 0] Completed local iteration 475
[Rank 1] Completed local iteration 534
[Rank 0] Completed local iteration 476
[Rank 1] Completed local iteration 535
[Rank 0] Completed local iteration 477
[Rank 1] Completed local iteration 536
[Rank 0] Completed local iteration 478
[Rank 1] Completed local iteration 537
[Rank 1] Completed local iteration 538
[Rank 0] Completed local iteration 479
[Rank 1] Completed local iteration 539
[Rank 0] Completed local iteration 480
[Rank 1] Completed local iteration 540
[Rank 0] Completed local iteration 481
[Rank 1] Completed local iteration 541
[Rank 0] Completed local iteration 482
[Rank 1] Completed local iteration 542
[Rank 0] Completed local iteration 483
[Rank 1] Completed local iteration 543
[Rank 0] Completed local iteration 484
[Rank 1] Completed local iteration 544
[Rank 0] Completed local iteration 485
[Rank 1] Completed local iteration 545
[Rank 1] Completed local iteration 546
[Rank 0] Completed local iteration 486
[Rank 1] Completed local iteration 547
[Rank 0] Completed local iteration 487
[Rank 1] Completed local iteration 548
[Rank 0] Completed local iteration 488
[Rank 1] Completed local iteration 549
[Rank 0] Completed local iteration 489
[Rank 1] Completed local iteration 550
[Rank 0] Completed local iteration 490
[Rank 1] Completed local iteration 551
[Rank 0] Completed local iteration 491
[Rank 1] Completed local iteration 552
[Rank 0] Completed local iteration 492
[Rank 1] Completed local iteration 553
[Rank 1] Completed local iteration 554
[Rank 0] Completed local iteration 493
[Rank 1] Completed local iteration 555
[Rank 0] Completed local iteration 494
[Rank 1] Completed local iteration 556
[Rank 0] Completed local iteration 495
[Rank 1] Completed local iteration 557
[Rank 0] Completed local iteration 496
[Rank 1] Completed local iteration 558
[Rank 0] Completed local iteration 497
[Rank 1] Completed local iteration 559
[Rank 0] Completed local iteration 498
[Rank 1] Completed local iteration 560
[Rank 0] Completed local iteration 499
[Rank 1] Completed local iteration 561
[Rank 0] Completed local iteration 500
[Rank 1] Completed local iteration 562
[Rank 1] Completed local iteration 563
[Rank 0] Completed local iteration 501
[Rank 1] Completed local iteration 564
[Rank 0] Completed local iteration 502
[Rank 1] Completed local iteration 565
[Rank 0] Completed local iteration 503
[Rank 1] Completed local iteration 566
[Rank 0] Completed local iteration 504
[Rank 1] Completed local iteration 567
[Rank 0] Completed local iteration 505
[Rank 1] Completed local iteration 568
[Rank 0] Completed local iteration 506
[Rank 1] Completed local iteration 569
[Rank 0] Completed local iteration 507
[Rank 1] Completed local iteration 570
[Rank 0] Completed local iteration 508
[Rank 1] Completed local iteration 571
[Rank 1] Completed local iteration 572
[Rank 0] Completed local iteration 509
[Rank 1] Completed local iteration 573
[Rank 0] Completed local iteration 510
[Rank 1] Completed local iteration 574
[Rank 0] Completed local iteration 511
[Rank 1] Completed local iteration 575
[Rank 0] Completed local iteration 512
[Rank 1] Completed local iteration 576
[Rank 0] Completed local iteration 513
[Rank 1] Completed local iteration 577
[Rank 0] Completed local iteration 514
[Rank 1] Completed local iteration 578
[Rank 0] Completed local iteration 515
[Rank 1] Completed local iteration 579
[Rank 1] Completed local iteration 580
[Rank 0] Completed local iteration 516
[Rank 1] Completed local iteration 581
[Rank 0] Completed local iteration 517
[Rank 1] Completed local iteration 582
[Rank 0] Completed local iteration 518
[Rank 1] Completed local iteration 583
[Rank 0] Completed local iteration 519
[Rank 1] Completed local iteration 584
[Rank 0] Completed local iteration 520
[Rank 1] Completed local iteration 585
[Rank 0] Completed local iteration 521
[Rank 1] Completed local iteration 586
[Rank 0] Completed local iteration 522
[Rank 1] Completed local iteration 587
[Rank 0] Completed local iteration 523
[Rank 1] Completed local iteration 588
[Rank 1] Completed local iteration 589
[Rank 0] Completed local iteration 524
[Rank 1] Completed local iteration 590
[Rank 0] Completed local iteration 525
[Rank 1] Completed local iteration 591
[Rank 0] Completed local iteration 526
[Rank 1] Completed local iteration 592
[Rank 0] Completed local iteration 527
[Rank 1] Completed local iteration 593
[Rank 0] Completed local iteration 528
[Rank 1] Completed local iteration 594
[Rank 0] Completed local iteration 529
[Rank 1] Completed local iteration 595
[Rank 0] Completed local iteration 530
[Rank 1] Completed local iteration 596
[Rank 1] Completed local iteration 597
[Rank 0] Completed local iteration 531
[Rank 1] Completed local iteration 598
[Rank 0] Completed local iteration 532
[Rank 1] Completed local iteration 599
[Rank 0] Completed local iteration 533
[Rank 1] Completed local iteration 600
[Rank 0] Completed local iteration 534
[Rank 1] Completed local iteration 601
[Rank 0] Completed local iteration 535
[Rank 1] Completed local iteration 602
[Rank 0] Completed local iteration 536
[Rank 1] Completed local iteration 603
[Rank 0] Completed local iteration 537
[Rank 1] Completed local iteration 604
[Rank 1] Completed local iteration 605
[Rank 0] Completed local iteration 538
[Rank 1] Completed local iteration 606
[Rank 0] Completed local iteration 539
[Rank 1] Completed local iteration 607
[Rank 0] Completed local iteration 540
[Rank 1] Completed local iteration 608
[Rank 0] Completed local iteration 541
[Rank 1] Completed local iteration 609
[Rank 0] Completed local iteration 542
[Rank 1] Completed local iteration 610
[Rank 0] Completed local iteration 543
[Rank 1] Completed local iteration 611
[Rank 0] Completed local iteration 544
[Rank 1] Completed local iteration 612
[Rank 1] Completed local iteration 613
[Rank 0] Completed local iteration 545
[Rank 1] Completed local iteration 614
[Rank 0] Completed local iteration 546
[Rank 1] Completed local iteration 615
[Rank 0] Completed local iteration 547
[Rank 1] Completed local iteration 616
[Rank 0] Completed local iteration 548
[Rank 1] Completed local iteration 617
[Rank 0] Completed local iteration 549
[Rank 1] Completed local iteration 618
[Rank 0] Completed local iteration 550
[Rank 1] Completed local iteration 619
[Rank 0] Completed local iteration 551
[Rank 1] Completed local iteration 620
[Rank 0] Completed local iteration 552
[Rank 1] Completed local iteration 621
[Rank 1] Completed local iteration 622
[Rank 0] Completed local iteration 553
[Rank 1] Completed local iteration 623
[Rank 0] Completed local iteration 554
[Rank 1] Completed local iteration 624
[Rank 0] Completed local iteration 555
[Rank 1] Completed local iteration 625
[Rank 0] Completed local iteration 556
[Rank 1] Completed local iteration 626
[Rank 0] Completed local iteration 557
[Rank 1] Completed local iteration 627
[Rank 0] Completed local iteration 558
[Rank 1] Completed local iteration 628
[Rank 1] Completed local iteration 629
[Rank 0] Completed local iteration 559
[Rank 1] Completed local iteration 630
[Rank 0] Completed local iteration 560
[Rank 1] Completed local iteration 631
[Rank 0] Completed local iteration 561
[Rank 1] Completed local iteration 632
[Rank 0] Completed local iteration 562
[Rank 1] Completed local iteration 633
[Rank 0] Completed local iteration 563
[Rank 1] Completed local iteration 634
[Rank 0] Completed local iteration 564
[Rank 1] Completed local iteration 635
[Rank 0] Completed local iteration 565
[Rank 1] Completed local iteration 636
[Rank 0] Completed local iteration 566
[Rank 1] Completed local iteration 637
[Rank 1] Completed local iteration 638
[Rank 0] Completed local iteration 567
[Rank 1] Completed local iteration 639
[Rank 0] Completed local iteration 568
[Rank 1] Completed local iteration 640
[Rank 0] Completed local iteration 569
[Rank 1] Completed local iteration 641
[Rank 0] Completed local iteration 570
[Rank 1] Completed local iteration 642
[Rank 0] Completed local iteration 571
[Rank 1] Completed local iteration 643
[Rank 0] Completed local iteration 572
[Rank 1] Completed local iteration 644
[Rank 0] Completed local iteration 573
[Rank 1] Completed local iteration 645
[Rank 1] Completed local iteration 646
[Rank 0] Completed local iteration 574
[Rank 1] Completed local iteration 647
[Rank 0] Completed local iteration 575
[Rank 1] Completed local iteration 648
[Rank 0] Completed local iteration 576
[Rank 1] Completed local iteration 649
[Rank 0] Completed local iteration 577
[Rank 1] Completed local iteration 650
[Rank 0] Completed local iteration 578
[Rank 1] Completed local iteration 651
[Rank 0] Completed local iteration 579
[Rank 1] Completed local iteration 652
[Rank 0] Completed local iteration 580
[Rank 1] Completed local iteration 653
[Rank 0] Completed local iteration 581
[Rank 1] Completed local iteration 654
[Rank 1] Completed local iteration 655
[Rank 0] Completed local iteration 582
[Rank 1] Completed local iteration 656
[Rank 0] Completed local iteration 583
[Rank 1] Completed local iteration 657
[Rank 0] Completed local iteration 584
[Rank 1] Completed local iteration 658
[Rank 0] Completed local iteration 585
[Rank 1] Completed local iteration 659
[Rank 0] Completed local iteration 586
[Rank 1] Completed local iteration 660
[Rank 0] Completed local iteration 587
[Rank 1] Completed local iteration 661
[Rank 0] Completed local iteration 588
[Rank 1] Completed local iteration 662
[Rank 1] Completed local iteration 663
[Rank 0] Completed local iteration 589
[Rank 1] Completed local iteration 664
[Rank 0] Completed local iteration 590
[Rank 1] Completed local iteration 665
[Rank 0] Completed local iteration 591
[Rank 1] Completed local iteration 666
[Rank 0] Completed local iteration 592
[Rank 1] Completed local iteration 667
[Rank 0] Completed local iteration 593
[Rank 1] Completed local iteration 668
[Rank 0] Completed local iteration 594
[Rank 1] Completed local iteration 669
[Rank 0] Completed local iteration 595
[Rank 1] Completed local iteration 670
[Rank 1] Completed local iteration 671
[Rank 0] Completed local iteration 596
[Rank 1] Completed local iteration 672
[Rank 0] Completed local iteration 597
[Rank 1] Completed local iteration 673
[Rank 0] Completed local iteration 598
[Rank 1] Completed local iteration 674
[Rank 0] Completed local iteration 599
[Rank 1] Completed local iteration 675
[Rank 0] Completed local iteration 600
[Rank 1] Completed local iteration 676
[Rank 0] Completed local iteration 601
[Rank 1] Completed local iteration 677
[Rank 0] Completed local iteration 602
[Rank 1] Completed local iteration 678
[Rank 1] Completed local iteration 679
[Rank 0] Completed local iteration 603
[Rank 1] Completed local iteration 680
[Rank 0] Completed local iteration 604
[Rank 1] Completed local iteration 681
[Rank 0] Completed local iteration 605
[Rank 1] Completed local iteration 682
[Rank 0] Completed local iteration 606
[Rank 1] Completed local iteration 683
[Rank 0] Completed local iteration 607
[Rank 1] Completed local iteration 684
[Rank 1] Completed local iteration 685
[Rank 0] Completed local iteration 608
[Rank 1] Completed local iteration 686
[Rank 0] Completed local iteration 609
[Rank 1] Completed local iteration 687
[Rank 0] Completed local iteration 610
[Rank 1] Completed local iteration 688
[Rank 0] Completed local iteration 611
[Rank 1] Completed local iteration 689
[Rank 0] Completed local iteration 612
[Rank 1] Completed local iteration 690
[Rank 0] Completed local iteration 613
[Rank 1] Completed local iteration 691
[Rank 1] Completed local iteration 692
[Rank 0] Completed local iteration 614
[Rank 1] Completed local iteration 693
[Rank 0] Completed local iteration 615
[Rank 1] Completed local iteration 694
[Rank 0] Completed local iteration 616
[Rank 1] Completed local iteration 695
[Rank 0] Completed local iteration 617
[Rank 1] Completed local iteration 696
[Rank 0] Completed local iteration 618
[Rank 1] Completed local iteration 697
[Rank 0] Completed local iteration 619
[Rank 1] Completed local iteration 698
[Rank 0] Completed local iteration 620
[Rank 1] Completed local iteration 699
[Rank 1] Completed local iteration 700
[Rank 0] Completed local iteration 621
[Rank 1] Completed local iteration 701
[Rank 0] Completed local iteration 622
[Rank 1] Completed local iteration 702
[Rank 0] Completed local iteration 623
[Rank 1] Completed local iteration 703
[Rank 0] Completed local iteration 624
[Rank 1] Completed local iteration 704
[Rank 0] Completed local iteration 625
[Rank 1] Completed local iteration 705
[Rank 0] Completed local iteration 626
[Rank 1] Completed local iteration 706
[Rank 0] Completed local iteration 627
[Rank 1] Completed local iteration 707
[Rank 1] Completed local iteration 708
[Rank 0] Completed local iteration 628
[Rank 1] Completed local iteration 709
[Rank 0] Completed local iteration 629
[Rank 1] Completed local iteration 710
[Rank 0] Completed local iteration 630
[Rank 1] Completed local iteration 711
[Rank 0] Completed local iteration 631
[Rank 1] Completed local iteration 712
[Rank 0] Completed local iteration 632
[Rank 1] Completed local iteration 713
[Rank 0] Completed local iteration 633
[Rank 1] Completed local iteration 714
[Rank 0] Completed local iteration 634
[Rank 1] Completed local iteration 715
[Rank 0] Completed local iteration 635
[Rank 1] Completed local iteration 716
[Rank 1] Completed local iteration 717
[Rank 0] Completed local iteration 636
[Rank 1] Completed local iteration 718
[Rank 0] Completed local iteration 637
[Rank 1] Completed local iteration 719
[Rank 0] Completed local iteration 638
[Rank 1] Completed local iteration 720
[Rank 0] Completed local iteration 639
[Rank 1] Completed local iteration 721
[Rank 0] Completed local iteration 640
[Rank 1] Completed local iteration 722
[Rank 0] Completed local iteration 641
[Rank 1] Completed local iteration 723
[Rank 0] Completed local iteration 642
[Rank 1] Completed local iteration 724
[Rank 1] Completed local iteration 725
[Rank 0] Completed local iteration 643
[Rank 1] Completed local iteration 726
[Rank 0] Completed local iteration 644
[Rank 1] Completed local iteration 727
[Rank 0] Completed local iteration 645
[Rank 1] Completed local iteration 728
[Rank 0] Completed local iteration 646
[Rank 1] Completed local iteration 729
[Rank 0] Completed local iteration 647
[Rank 1] Completed local iteration 730
[Rank 0] Completed local iteration 648
[Rank 1] Completed local iteration 731
[Rank 0] Completed local iteration 649
[Rank 1] Completed local iteration 732
[Rank 1] Completed local iteration 733
[Rank 0] Completed local iteration 650
[Rank 1] Completed local iteration 734
[Rank 0] Completed local iteration 651
[Rank 1] Completed local iteration 735
[Rank 0] Completed local iteration 652
[Rank 1] Completed local iteration 736
[Rank 0] Completed local iteration 653
[Rank 1] Completed local iteration 737
[Rank 0] Completed local iteration 654
[Rank 1] Completed local iteration 738
[Rank 0] Completed local iteration 655
[Rank 1] Completed local iteration 739
[Rank 0] Completed local iteration 656
[Rank 1] Completed local iteration 740
[Rank 1] Completed local iteration 741
[Rank 0] Completed local iteration 657
[Rank 1] Completed local iteration 742
[Rank 0] Completed local iteration 658
[Rank 1] Completed local iteration 743
[Rank 0] Completed local iteration 659
[Rank 1] Completed local iteration 744
[Rank 0] Completed local iteration 660
[Rank 1] Completed local iteration 745
[Rank 1] Completed local iteration 746
[Rank 0] Completed local iteration 661
[Rank 1] Completed local iteration 747
[Rank 0] Completed local iteration 662
[Rank 1] Completed local iteration 748
[Rank 0] Completed local iteration 663
[Rank 1] Completed local iteration 749
[Rank 0] Completed local iteration 664
[Rank 1] Completed local iteration 750
[Rank 0] Completed local iteration 665
[Rank 1] Completed local iteration 751
[Rank 0] Completed local iteration 666
[Rank 1] Completed local iteration 752
[Rank 0] Completed local iteration 667
[Rank 1] Completed local iteration 753
[Rank 1] Completed local iteration 754
[Rank 0] Completed local iteration 668
[Rank 1] Completed local iteration 755
[Rank 0] Completed local iteration 669
[Rank 1] Completed local iteration 756
[Rank 0] Completed local iteration 670
[Rank 1] Completed local iteration 757
[Rank 0] Completed local iteration 671
[Rank 1] Completed local iteration 758
[Rank 0] Completed local iteration 672
[Rank 1] Completed local iteration 759
[Rank 0] Completed local iteration 673
[Rank 1] Completed local iteration 760
[Rank 0] Completed local iteration 674
[Rank 1] Completed local iteration 761
[Rank 0] Completed local iteration 675
[Rank 1] Completed local iteration 762
[Rank 1] Completed local iteration 763
[Rank 0] Completed local iteration 676
[Rank 1] Completed local iteration 764
[Rank 0] Completed local iteration 677
[Rank 1] Completed local iteration 765
[Rank 0] Completed local iteration 678
[Rank 1] Completed local iteration 766
[Rank 0] Completed local iteration 679
[Rank 1] Completed local iteration 767
[Rank 0] Completed local iteration 680
[Rank 1] Completed local iteration 768
[Rank 0] Completed local iteration 681
[Rank 1] Completed local iteration 769
[Rank 1] Completed local iteration 770
[Rank 0] Completed local iteration 682
[Rank 1] Completed local iteration 771
[Rank 0] Completed local iteration 683
[Rank 1] Completed local iteration 772
[Rank 0] Completed local iteration 684
[Rank 1] Completed local iteration 773
[Rank 0] Completed local iteration 685
[Rank 1] Completed local iteration 774
[Rank 0] Completed local iteration 686
[Rank 1] Completed local iteration 775
[Rank 0] Completed local iteration 687
[Rank 1] Completed local iteration 776
[Rank 0] Completed local iteration 688
[Rank 1] Completed local iteration 777
[Rank 0] Completed local iteration 689
[Rank 1] Completed local iteration 778
[Rank 1] Completed local iteration 779
[Rank 0] Completed local iteration 690
[Rank 1] Completed local iteration 780
[Rank 0] Completed local iteration 691
[Rank 1] Completed local iteration 781
[Rank 0] Completed local iteration 692
[Rank 1] Completed local iteration 782
[Rank 0] Completed local iteration 693
[Rank 1] Completed local iteration 783
[Rank 0] Completed local iteration 694
[Rank 1] Completed local iteration 784
[Rank 0] Completed local iteration 695
[Rank 1] Completed local iteration 785
[Rank 0] Completed local iteration 696
[Rank 1] Completed local iteration 786
[Rank 1] Completed local iteration 787
[Rank 0] Completed local iteration 697
[Rank 1] Completed local iteration 788
[Rank 0] Completed local iteration 698
[Rank 1] Completed local iteration 789
[Rank 0] Completed local iteration 699
[Rank 1] Completed local iteration 790
[Rank 0] Completed local iteration 700
[Rank 1] Completed local iteration 791
[Rank 0] Completed local iteration 701
[Rank 1] Completed local iteration 792
[Rank 0] Completed local iteration 702
[Rank 1] Completed local iteration 793
[Rank 0] Completed local iteration 703
[Rank 1] Completed local iteration 794
[Rank 0] Completed local iteration 704
[Rank 1] Completed local iteration 795
[Rank 1] Completed local iteration 796
[Rank 0] Completed local iteration 705
[Rank 1] Completed local iteration 797
[Rank 0] Completed local iteration 706
[Rank 1] Completed local iteration 798
[Rank 0] Completed local iteration 707
[Rank 1] Completed local iteration 799
[Rank 1] All local iterations complete. Starting global reduction.
[Rank 0] Completed local iteration 708
[Rank 0] Completed local iteration 709
[Rank 0] Completed local iteration 710
[Rank 0] Completed local iteration 711
[Rank 0] Completed local iteration 712
[Rank 0] Completed local iteration 713
[Rank 0] Completed local iteration 714
[Rank 0] Completed local iteration 715
[Rank 0] Completed local iteration 716
[Rank 0] Completed local iteration 717
[Rank 0] Completed local iteration 718
[Rank 0] Completed local iteration 719
[Rank 0] Completed local iteration 720
[Rank 0] Completed local iteration 721
[Rank 0] Completed local iteration 722
[Rank 0] Completed local iteration 723
[Rank 0] Completed local iteration 724
[Rank 0] Completed local iteration 725
[Rank 0] Completed local iteration 726
[Rank 0] Completed local iteration 727
[Rank 0] Completed local iteration 728
[Rank 0] Completed local iteration 729
[Rank 0] Completed local iteration 730
[Rank 0] Completed local iteration 731
[Rank 0] Completed local iteration 732
[Rank 0] Completed local iteration 733
[Rank 0] Completed local iteration 734
[Rank 0] Completed local iteration 735
[Rank 0] Completed local iteration 736
[Rank 0] Completed local iteration 737
[Rank 0] Completed local iteration 738
[Rank 0] Completed local iteration 739
[Rank 0] Completed local iteration 740
[Rank 0] Completed local iteration 741
[Rank 0] Completed local iteration 742
[Rank 0] Completed local iteration 743
[Rank 0] Completed local iteration 744
[Rank 0] Completed local iteration 745
[Rank 0] Completed local iteration 746
[Rank 0] Completed local iteration 747
[Rank 0] Completed local iteration 748
[Rank 0] Completed local iteration 749
[Rank 0] Completed local iteration 750
[Rank 0] Completed local iteration 751
[Rank 0] Completed local iteration 752
[Rank 0] Completed local iteration 753
[Rank 0] Completed local iteration 754
[Rank 0] Completed local iteration 755
[Rank 0] Completed local iteration 756
[Rank 0] Completed local iteration 757
[Rank 0] Completed local iteration 758
[Rank 0] Completed local iteration 759
[Rank 0] Completed local iteration 760
[Rank 0] Completed local iteration 761
[Rank 0] Completed local iteration 762
[Rank 0] Completed local iteration 763
[Rank 0] Completed local iteration 764
[Rank 0] Completed local iteration 765
[Rank 0] Completed local iteration 766
[Rank 0] Completed local iteration 767
[Rank 0] Completed local iteration 768
[Rank 0] Completed local iteration 769
[Rank 0] Completed local iteration 770
[Rank 0] Completed local iteration 771
[Rank 0] Completed local iteration 772
[Rank 0] Completed local iteration 773
[Rank 0] Completed local iteration 774
[Rank 0] Completed local iteration 775
[Rank 0] Completed local iteration 776
[Rank 0] Completed local iteration 777
[Rank 0] Completed local iteration 778
[Rank 0] Completed local iteration 779
[Rank 0] Completed local iteration 780
[Rank 0] Completed local iteration 781
[Rank 0] Completed local iteration 782
[Rank 0] Completed local iteration 783
[Rank 0] Completed local iteration 784
[Rank 0] Completed local iteration 785
[Rank 0] Completed local iteration 786
[Rank 0] Completed local iteration 787
[Rank 0] Completed local iteration 788
[Rank 0] Completed local iteration 789
[Rank 0] Completed local iteration 790
[Rank 0] Completed local iteration 791
[Rank 0] Completed local iteration 792
[Rank 0] Completed local iteration 793
[Rank 0] Completed local iteration 794
[Rank 0] Completed local iteration 795
[Rank 0] Completed local iteration 796
[Rank 0] Completed local iteration 797
[Rank 0] Completed local iteration 798
[Rank 0] Completed local iteration 799
[Rank 0] All local iterations complete. Starting global reduction.
[Rank 1] Waiting at final barrier...
	benchmarking COO-SpMV:   0.1233 ms (  2.89 GFLOP/s  25.7 GB/s)
[Rank 0] Final y vector (first 5 elements):
y[0] = 0.000000
y[1] = -54.737099
y[2] = 439.246185
y[3] = 0.000000
y[4] = 392.945038
[Rank 0] Waiting at final barrier...
[Rank 0] Passed final barrier, proceeding to cleanup.
[Rank 0] Cleanup complete, finalizing MPI
[Rank 1] Passed final barrier, proceeding to cleanup.
